year,year_num
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2014,16
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2015,17
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
1999,1
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2014,16
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2015,17
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2008,10
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2002,4
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2003,5
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2004,6
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2013,15
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2013,15
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2014,16
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2015,17
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2016,18
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2017,19
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
1999,1
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2000,2
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2001,3
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2002,4
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2003,5
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2004,6
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2005,7
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
2018,20
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
2014,16
2015,17
2016,18
2017,19
1999,1
2000,2
2001,3
2002,4
2003,5
2004,6
2005,7
2006,8
2007,9
2008,10
2009,11
2010,12
2011,13
2012,14
2013,15
